mapped_base_model,model_id,leaderboard_acc_none,leaderboard_acc_norm_none,leaderboard_bbh_acc_norm_none,leaderboard_bbh_boolean_expressions_acc_norm_none,leaderboard_bbh_causal_judgement_acc_norm_none,leaderboard_bbh_date_understanding_acc_norm_none,leaderboard_bbh_disambiguation_qa_acc_norm_none,leaderboard_bbh_formal_fallacies_acc_norm_none,leaderboard_bbh_geometric_shapes_acc_norm_none,leaderboard_bbh_hyperbaton_acc_norm_none,leaderboard_bbh_logical_deduction_five_objects_acc_norm_none,leaderboard_bbh_logical_deduction_seven_objects_acc_norm_none,leaderboard_bbh_logical_deduction_three_objects_acc_norm_none,leaderboard_bbh_movie_recommendation_acc_norm_none,leaderboard_bbh_navigate_acc_norm_none,leaderboard_bbh_object_counting_acc_norm_none,leaderboard_bbh_penguins_in_a_table_acc_norm_none,leaderboard_bbh_reasoning_about_colored_objects_acc_norm_none,leaderboard_bbh_ruin_names_acc_norm_none,leaderboard_bbh_salient_translation_error_detection_acc_norm_none,leaderboard_bbh_snarks_acc_norm_none,leaderboard_bbh_sports_understanding_acc_norm_none,leaderboard_bbh_temporal_sequences_acc_norm_none,leaderboard_bbh_tracking_shuffled_objects_five_objects_acc_norm_none,leaderboard_bbh_tracking_shuffled_objects_seven_objects_acc_norm_none,leaderboard_bbh_tracking_shuffled_objects_three_objects_acc_norm_none,leaderboard_bbh_web_of_lies_acc_norm_none,leaderboard_exact_match_none,leaderboard_gpqa_acc_norm_none,leaderboard_gpqa_diamond_acc_norm_none,leaderboard_gpqa_extended_acc_norm_none,leaderboard_gpqa_main_acc_norm_none,leaderboard_ifeval_inst_level_strict_acc_none,leaderboard_ifeval_prompt_level_strict_acc_none,leaderboard_inst_level_strict_acc_none,leaderboard_math_algebra_hard_exact_match_none,leaderboard_math_counting_and_prob_hard_exact_match_none,leaderboard_math_geometry_hard_exact_match_none,leaderboard_math_hard_exact_match_none,leaderboard_math_intermediate_algebra_hard_exact_match_none,leaderboard_math_num_theory_hard_exact_match_none,leaderboard_math_prealgebra_hard_exact_match_none,leaderboard_math_precalculus_hard_exact_match_none,leaderboard_mmlu_pro_acc_none,leaderboard_musr_acc_norm_none,leaderboard_musr_murder_mysteries_acc_norm_none,leaderboard_musr_object_placements_acc_norm_none,leaderboard_musr_team_allocation_acc_norm_none,leaderboard_prompt_level_strict_acc_none,Pretraining tokens (T),#Params (B),lastModified
allenai/digital-socrates-13b,allenai/digital-socrates-13b,0.2401928191489361,0.4157478272149436,0.4494011456344384,0.76,0.5775401069518716,0.452,0.716,0.548,0.412,0.552,0.428,0.348,0.568,0.728,0.42,0.292,0.4246575342465753,0.352,0.472,0.328,0.6348314606741573,0.656,0.108,0.164,0.136,0.28,0.504,0.0181268882175226,0.2466442953020134,0.2575757575757575,0.2490842490842491,0.2388392857142857,0.3741007194244604,0.2717190388170055,0.3741007194244604,0.0325732899022801,0.008130081300813,0.0151515151515151,0.0181268882175226,0.0142857142857142,0.0129870129870129,0.0207253886010362,0.0074074074074074,0.2401928191489361,0.4259259259259259,0.54,0.31640625,0.424,0.2717190388170055,2.0,13.0,2024-09-02T19:21:33+00:00
allenai/digital-socrates-7b,allenai/digital-socrates-7b,0.1820146276595744,0.3805941107796082,0.4034021871202916,0.732,0.5561497326203209,0.436,0.416,0.508,0.368,0.544,0.26,0.22,0.488,0.656,0.496,0.256,0.410958904109589,0.248,0.448,0.252,0.4606741573033708,0.656,0.156,0.196,0.148,0.34,0.488,0.0181268882175226,0.2575503355704698,0.2323232323232323,0.2600732600732601,0.265625,0.3393285371702638,0.2144177449168207,0.3393285371702638,0.0293159609120521,0.016260162601626,0.0075757575757575,0.0181268882175226,0.0142857142857142,0.0324675324675324,0.0155440414507772,0.0,0.1820146276595744,0.4007936507936508,0.528,0.25,0.428,0.2144177449168207,2.0,7.0,2024-09-02T19:21:15+00:00
meta-llama/Llama-3.1-8B,allenai/Llama-3.1-8B-Instruct-RM-RB2,0.1314827127659574,0.2987417304449345,0.2982121159520916,0.444,0.4759358288770053,0.26,0.424,0.468,0.1,0.552,0.208,0.14,0.412,0.216,0.58,0.068,0.1917808219178082,0.02,0.228,0.128,0.4775280898876404,0.46,0.28,0.176,0.12,0.312,0.468,0.0,0.2684563758389262,0.2626262626262626,0.2802197802197802,0.2566964285714285,0.2601918465227817,0.1386321626617375,0.2601918465227817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1314827127659574,0.3505291005291005,0.5,0.23828125,0.316,0.1386321626617375,15.0,8.0,2025-06-04T08:53:18+00:00
meta-llama/Llama-3.1-70B,allenai/Llama-3.1-Tulu-3-70B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,70.0,2025-02-10T19:45:32+00:00
meta-llama/Llama-3.1-8B,allenai/Llama-3.1-Tulu-3-8B,0.3213929521276595,0.4519392917369308,0.4865474743968061,0.828,0.6042780748663101,0.512,0.468,0.58,0.284,0.62,0.38,0.368,0.576,0.724,0.648,0.46,0.4246575342465753,0.568,0.468,0.464,0.6235955056179775,0.78,0.176,0.204,0.152,0.272,0.536,0.1865558912386707,0.3045302013422818,0.3383838383838384,0.2912087912087912,0.3058035714285714,0.6594724220623501,0.5637707948243993,0.6594724220623501,0.3387622149837133,0.1382113821138211,0.0909090909090909,0.1865558912386707,0.0392857142857142,0.1623376623376623,0.3575129533678756,0.0666666666666666,0.3213929521276595,0.4206349206349206,0.568,0.3359375,0.36,0.5637707948243993,15.0,8.0,2025-02-13T20:21:13+00:00
meta-llama/Llama-3.1-8B,allenai/Llama-3.1-Tulu-3-8B-DPO,0.3258809840425531,0.4533661953560773,0.4888040270786322,0.828,0.6310160427807486,0.504,0.472,0.576,0.26,0.604,0.376,0.38,0.584,0.712,0.644,0.456,0.4520547945205479,0.576,0.456,0.44,0.6741573033707865,0.776,0.208,0.22,0.156,0.292,0.528,0.1790030211480362,0.3062080536912752,0.3333333333333333,0.293040293040293,0.3102678571428571,0.6546762589928058,0.5471349353049908,0.6546762589928058,0.3778501628664495,0.08130081300813,0.0606060606060606,0.1790030211480362,0.0357142857142857,0.1103896103896103,0.3626943005181347,0.0444444444444444,0.3258809840425531,0.4153439153439153,0.56,0.34375,0.344,0.5471349353049908,15.0,8.0,2025-06-11T05:03:09+00:00
meta-llama/Llama-3.1-8B,allenai/Llama-3.1-Tulu-3-8B-SFT,0.3206449468085106,0.4492152030094694,0.48429092171498,0.796,0.5828877005347594,0.448,0.432,0.568,0.268,0.636,0.388,0.34,0.568,0.74,0.652,0.464,0.4383561643835616,0.556,0.424,0.448,0.7078651685393258,0.784,0.284,0.18,0.152,0.272,0.564,0.086858006042296,0.3011744966442953,0.3383838383838384,0.282051282051282,0.3080357142857143,0.3872901678657074,0.299445471349353,0.3872901678657074,0.1758957654723127,0.024390243902439,0.0454545454545454,0.086858006042296,0.0285714285714285,0.0324675324675324,0.1917098445595854,0.0148148148148148,0.3206449468085106,0.4153439153439153,0.548,0.3984375,0.3,0.299445471349353,15.0,8.0,2025-01-30T00:46:11+00:00
meta-llama/Llama-3.1-8B,allenai/Llama-3.1-Tulu-3.1-8B,0.3132480053191489,0.4538850693994033,0.4936642943933345,0.828,0.6310160427807486,0.468,0.66,0.568,0.272,0.656,0.328,0.348,0.568,0.732,0.644,0.46,0.410958904109589,0.536,0.488,0.44,0.6348314606741573,0.792,0.208,0.22,0.16,0.296,0.54,0.216012084592145,0.2810402684563758,0.2828282828282828,0.2948717948717949,0.2633928571428571,0.6930455635491607,0.589648798521257,0.6930455635491607,0.4234527687296417,0.1382113821138211,0.0909090909090909,0.216012084592145,0.05,0.1103896103896103,0.4455958549222797,0.074074074074074,0.3132480053191489,0.4232804232804232,0.576,0.359375,0.336,0.589648798521257,15.0,8.0,2025-02-10T19:45:51+00:00
allenai/OLMo-1B,allenai/OLMo-1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,2024-07-16T18:02:54+00:00
allenai/OLMo-1B-0724-hf,allenai/OLMo-1B-0724-hf,0.1177692819148936,0.3044493449215203,0.3082798125325464,0.564,0.5187165775401069,0.244,0.284,0.468,0.084,0.516,0.188,0.156,0.364,0.448,0.584,0.104,0.2260273972602739,0.168,0.108,0.124,0.5056179775280899,0.488,0.208,0.152,0.136,0.32,0.516,0.0143504531722054,0.2609060402684564,0.2424242424242424,0.2619047619047619,0.2678571428571428,0.2194244604316546,0.1072088724584103,0.2194244604316546,0.022801302931596,0.0,0.0151515151515151,0.0143504531722054,0.0,0.0519480519480519,0.0103626943005181,0.0,0.1177692819148936,0.3439153439153439,0.472,0.265625,0.296,0.1072088724584103,3.05,1.0,2024-08-05T20:14:39+00:00
